{'name': 'msven-public', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/msven-public', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'ctp', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ctp', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'gta', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/gta', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'zzl', 'exists': True, 'error': False, 'url': 'https://zzl.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'qhg', 'exists': True, 'error': False, 'url': 'https://qhg.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vhi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vhi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dfg', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dfg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ash', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ash', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cab', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cab', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mth', 'exists': True, 'error': False, 'url': 'https://mth.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'mih', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/mih', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'yoi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/yoi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'wilp', 'exists': True, 'error': False, 'url': 'https://wilp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'tym', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tym', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'ztt', 'exists': True, 'error': False, 'url': 'https://ztt.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'guzy', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/guzy', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pkn', 'exists': True, 'error': False, 'url': 'https://pkn.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'vtx', 'exists': True, 'error': False, 'url': 'https://vtx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'msib', 'exists': True, 'error': False, 'url': 'https://msib.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'asr', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/asr', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wab', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wab', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'jgw', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/jgw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qpw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/qpw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hed', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/hed', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'hst', 'exists': True, 'error': False, 'url': 'https://hst.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ngi', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ngi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'cftv', 'exists': True, 'error': False, 'url': 'https://cftv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'nmz', 'exists': True, 'error': False, 'url': 'https://nmz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'nos', 'exists': True, 'error': False, 'url': 'https://nos.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'vfo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/vfo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dov', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dov', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ghn', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/ghn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bihu', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bihu', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'laby', 'exists': True, 'error': False, 'url': 'https://laby.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'pic', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pic', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'ang', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/ang', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tvx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/tvx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'cvo', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/cvo', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'uak', 'exists': True, 'error': False, 'url': 'https://uak.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'mar', 'exists': True, 'error': False, 'url': 'https://mar.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'whwn', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/whwn', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'avb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/avb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'qlx', 'exists': True, 'error': False, 'url': 'https://qlx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'osol', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/osol', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'mnx', 'exists': True, 'error': False, 'url': 'https://mnx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'azz', 'exists': True, 'error': False, 'url': 'https://azz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'saq', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/saq', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'iyk', 'exists': True, 'error': False, 'url': 'https://iyk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'eko', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/eko', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'sao', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/sao', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'mhi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mhi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'wulf', 'exists': True, 'error': False, 'url': 'https://wulf.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'iyk', 'exists': True, 'error': False, 'url': 'https://iyk.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'srm', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/srm', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'csv', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/csv', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': 'bals', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bals', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wcg', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wcg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qit', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/qit', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'bnid', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/bnid', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'guj', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/guj', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'qpw', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/qpw', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'nba', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/nba', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'lnse', 'exists': True, 'error': False, 'url': 'https://lnse.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'sudi', 'exists': True, 'error': False, 'url': 'https://sudi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'edz', 'exists': True, 'error': False, 'url': 'https://edz.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'ztm', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/ztm', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
{'name': u'ucm', 'exists': True, 'error': False, 'url': 'https://ucm.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'lri', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/lri', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'pxx', 'exists': True, 'error': False, 'url': 'https://pxx.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'hmb', 'exists': True, 'error': False, 'url': 'https://hmb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'kmb', 'exists': True, 'error': False, 'url': 'https://kmb.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'xve', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/xve', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'dlx', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/dlx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'dwv', 'exists': True, 'error': False, 'url': 'https://dwv.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'mnb', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/mnb', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wcx', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/wcx', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'snc', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/snc', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'qot', 'exists': True, 'error': False, 'url': 'https://qot.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'hfi', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hfi', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'hba', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/hba', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'tcs', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/tcs', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'edd', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/edd', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'pra', 'exists': True, 'error': 'AccessDenied', 'url': 'https://s3.amazonaws.com/pra', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': 'wrg', 'exists': True, 'error': 'AllAccessDisabled', 'url': 'https://s3.amazonaws.com/wrg', 'redirected': False, 'authenticated_access': False, 'public': False, 'empty': None}
{'name': u'rhi', 'exists': True, 'error': False, 'url': 'https://rhi.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': u'tsp', 'exists': True, 'error': False, 'url': 'https://tsp.s3.amazonaws.com', 'redirected': True, 'authenticated_access': False, 'public': True, 'empty': True}
{'name': 'smrc', 'exists': True, 'error': False, 'url': 'https://s3.amazonaws.com/smrc', 'redirected': False, 'authenticated_access': False, 'public': True, 'empty': False}
